   1              	 .syntax unified
 629 001c 0023     	 movs r3,#0
 630 001e DFE0     	 b .L44
 631              	.L22:
 382:../Libraries/libscpi/src/units.c ****     }
 383:../Libraries/libscpi/src/units.c **** 
 384:../Libraries/libscpi/src/units.c ****     result = SCPI_Parameter(context, &param, mandatory);
 632              	 .loc 1 384 0
 633 0020 07F11802 	 add r2,r7,#24
 634 0024 FB78     	 ldrb r3,[r7,#3]
 635 0026 F868     	 ldr r0,[r7,#12]
 636 0028 1146     	 mov r1,r2
 637 002a 1A46     	 mov r2,r3
 638 002c FFF7FEFF 	 bl SCPI_Parameter
 639 0030 0346     	 mov r3,r0
 640 0032 87F83F30 	 strb r3,[r7,#63]
 385:../Libraries/libscpi/src/units.c **** 
 386:../Libraries/libscpi/src/units.c ****     if (!result) {
 641              	 .loc 1 386 0
 642 0036 97F83F30 	 ldrb r3,[r7,#63]
 643 003a 83F00103 	 eor r3,r3,#1
 644 003e DBB2     	 uxtb r3,r3
 645 0040 002B     	 cmp r3,#0
 646 0042 02D0     	 beq .L24
 387:../Libraries/libscpi/src/units.c ****         return result;
 647              	 .loc 1 387 0
 648 0044 97F83F30 	 ldrb r3,[r7,#63]
 649 0048 CAE0     	 b .L44
 650              	.L24:
 388:../Libraries/libscpi/src/units.c ****     }
 389:../Libraries/libscpi/src/units.c **** 
 390:../Libraries/libscpi/src/units.c ****     state.buffer = param.ptr;
 651              	 .loc 1 390 0
 652 004a FB69     	 ldr r3,[r7,#28]
 653 004c 7B62     	 str r3,[r7,#36]
 391:../Libraries/libscpi/src/units.c ****     state.pos = state.buffer;
 654              	 .loc 1 391 0
 655 004e 7B6A     	 ldr r3,[r7,#36]
 656 0050 BB62     	 str r3,[r7,#40]
 392:../Libraries/libscpi/src/units.c ****     state.len = param.len;
 657              	 .loc 1 392 0
 658 0052 3B6A     	 ldr r3,[r7,#32]
 659 0054 FB62     	 str r3,[r7,#44]
 393:../Libraries/libscpi/src/units.c **** 
 394:../Libraries/libscpi/src/units.c ****     switch (param.type) {
 660              	 .loc 1 394 0
 661 0056 3B7E     	 ldrb r3,[r7,#24]
 662 0058 063B     	 subs r3,r3,#6
 663 005a 052B     	 cmp r3,#5
 664 005c 09D8     	 bhi .L45
 395:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_DECIMAL_NUMERIC_PROGRAM_DATA:
 396:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_HEXNUM:
 397:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_OCTNUM:
 398:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_BINNUM:
 399:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_DECIMAL_NUMERIC_PROGRAM_DATA_WITH_SUFFIX:
 400:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_PROGRAM_MNEMONIC:
 401:../Libraries/libscpi/src/units.c ****             value->unit = SCPI_UNIT_NONE;
 665              	 .loc 1 401 0
 666 005e 7B68     	 ldr r3,[r7,#4]
 667 0060 0022     	 movs r2,#0
 668 0062 1A74     	 strb r2,[r3,#16]
 402:../Libraries/libscpi/src/units.c ****             value->special = FALSE;
 669              	 .loc 1 402 0
 670 0064 7B68     	 ldr r3,[r7,#4]
 671 0066 0022     	 movs r2,#0
 672 0068 1A70     	 strb r2,[r3]
 403:../Libraries/libscpi/src/units.c ****             result = TRUE;
 673              	 .loc 1 403 0
 674 006a 0123     	 movs r3,#1
 675 006c 87F83F30 	 strb r3,[r7,#63]
 404:../Libraries/libscpi/src/units.c ****             break;
 676              	 .loc 1 404 0
 677 0070 00E0     	 b .L27
 678              	.L45:
 405:../Libraries/libscpi/src/units.c ****         default:
 406:../Libraries/libscpi/src/units.c ****             break;
 679              	 .loc 1 406 0
 680 0072 00BF     	 nop
 681              	.L27:
 407:../Libraries/libscpi/src/units.c ****     }
 408:../Libraries/libscpi/src/units.c **** 
 409:../Libraries/libscpi/src/units.c ****     switch (param.type) {
 682              	 .loc 1 409 0
 683 0074 3B7E     	 ldrb r3,[r7,#24]
 684 0076 063B     	 subs r3,r3,#6
 685 0078 052B     	 cmp r3,#5
 686 007a 1FD8     	 bhi .L46
 687 007c 01A2     	 adr r2,.L30
 688 007e 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 689 0082 00BF     	 .p2align 2
 690              	.L30:
 691 0084 AD000000 	 .word .L29+1
 692 0088 B5000000 	 .word .L31+1
 693 008c A5000000 	 .word .L32+1
 694 0090 9D000000 	 .word .L33+1
 695 0094 9D000000 	 .word .L33+1
 696 0098 9D000000 	 .word .L33+1
 697              	 .p2align 1
 698              	.L33:
 410:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_DECIMAL_NUMERIC_PROGRAM_DATA:
 411:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_DECIMAL_NUMERIC_PROGRAM_DATA_WITH_SUFFIX:
 412:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_PROGRAM_MNEMONIC:
 413:../Libraries/libscpi/src/units.c ****             value->base = 10;
 699              	 .loc 1 413 0
 700 009c 7B68     	 ldr r3,[r7,#4]
 701 009e 0A22     	 movs r2,#10
 702 00a0 5A74     	 strb r2,[r3,#17]
 414:../Libraries/libscpi/src/units.c ****             break;
 703              	 .loc 1 414 0
 704 00a2 0CE0     	 b .L34
 705              	.L32:
 415:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_BINNUM:
 416:../Libraries/libscpi/src/units.c ****             value->base = 2;
 706              	 .loc 1 416 0
 707 00a4 7B68     	 ldr r3,[r7,#4]
 708 00a6 0222     	 movs r2,#2
 709 00a8 5A74     	 strb r2,[r3,#17]
 417:../Libraries/libscpi/src/units.c ****             break;
 710              	 .loc 1 417 0
 711 00aa 08E0     	 b .L34
 712              	.L29:
 418:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_HEXNUM:
 419:../Libraries/libscpi/src/units.c ****             value->base = 16;
 713              	 .loc 1 419 0
 714 00ac 7B68     	 ldr r3,[r7,#4]
 715 00ae 1022     	 movs r2,#16
 716 00b0 5A74     	 strb r2,[r3,#17]
 420:../Libraries/libscpi/src/units.c ****             break;
 717              	 .loc 1 420 0
 718 00b2 04E0     	 b .L34
 719              	.L31:
 421:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_OCTNUM:
 422:../Libraries/libscpi/src/units.c ****             value->base = 8;
 720              	 .loc 1 422 0
 721 00b4 7B68     	 ldr r3,[r7,#4]
 722 00b6 0822     	 movs r2,#8
 723 00b8 5A74     	 strb r2,[r3,#17]
 423:../Libraries/libscpi/src/units.c ****             break;
 724              	 .loc 1 423 0
 725 00ba 00E0     	 b .L34
 726              	.L46:
 424:../Libraries/libscpi/src/units.c ****         default:
 425:../Libraries/libscpi/src/units.c ****             break;
 727              	 .loc 1 425 0
 728 00bc 00BF     	 nop
 729              	.L34:
 426:../Libraries/libscpi/src/units.c ****     }
 427:../Libraries/libscpi/src/units.c **** 
 428:../Libraries/libscpi/src/units.c ****     switch (param.type) {
 730              	 .loc 1 428 0
 731 00be 3B7E     	 ldrb r3,[r7,#24]
 732 00c0 063B     	 subs r3,r3,#6
 733 00c2 052B     	 cmp r3,#5
 734 00c4 00F28780 	 bhi .L35
 735 00c8 01A2     	 adr r2,.L37
 736 00ca 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 737 00ce 00BF     	 .p2align 2
 738              	.L37:
 739 00d0 FD000000 	 .word .L36+1
 740 00d4 11010000 	 .word .L38+1
 741 00d8 25010000 	 .word .L39+1
 742 00dc 91010000 	 .word .L40+1
 743 00e0 E9000000 	 .word .L41+1
 744 00e4 39010000 	 .word .L42+1
 745              	 .p2align 1
 746              	.L41:
 429:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_DECIMAL_NUMERIC_PROGRAM_DATA:
 430:../Libraries/libscpi/src/units.c ****             SCPI_ParamToDouble(context, &param, &(value->content.value));
 747              	 .loc 1 430 0
 748 00e8 7B68     	 ldr r3,[r7,#4]
 749 00ea 0833     	 adds r3,r3,#8
 750 00ec 07F11802 	 add r2,r7,#24
 751 00f0 F868     	 ldr r0,[r7,#12]
 752 00f2 1146     	 mov r1,r2
 753 00f4 1A46     	 mov r2,r3
 754 00f6 FFF7FEFF 	 bl SCPI_ParamToDouble
 431:../Libraries/libscpi/src/units.c ****             break;
 755              	 .loc 1 431 0
 756 00fa 6FE0     	 b .L43
 757              	.L36:
 432:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_HEXNUM:
 433:../Libraries/libscpi/src/units.c ****             SCPI_ParamToDouble(context, &param, &(value->content.value));
 758              	 .loc 1 433 0
 759 00fc 7B68     	 ldr r3,[r7,#4]
 760 00fe 0833     	 adds r3,r3,#8
 761 0100 07F11802 	 add r2,r7,#24
 762 0104 F868     	 ldr r0,[r7,#12]
 763 0106 1146     	 mov r1,r2
 764 0108 1A46     	 mov r2,r3
 765 010a FFF7FEFF 	 bl SCPI_ParamToDouble
 434:../Libraries/libscpi/src/units.c ****             break;
 766              	 .loc 1 434 0
 767 010e 65E0     	 b .L43
 768              	.L38:
 435:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_OCTNUM:
 436:../Libraries/libscpi/src/units.c ****             SCPI_ParamToDouble(context, &param, &(value->content.value));
 769              	 .loc 1 436 0
 770 0110 7B68     	 ldr r3,[r7,#4]
 771 0112 0833     	 adds r3,r3,#8
 772 0114 07F11802 	 add r2,r7,#24
 773 0118 F868     	 ldr r0,[r7,#12]
 774 011a 1146     	 mov r1,r2
 775 011c 1A46     	 mov r2,r3
 776 011e FFF7FEFF 	 bl SCPI_ParamToDouble
 437:../Libraries/libscpi/src/units.c ****             break;
 777              	 .loc 1 437 0
 778 0122 5BE0     	 b .L43
 779              	.L39:
 438:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_BINNUM:
 439:../Libraries/libscpi/src/units.c ****             SCPI_ParamToDouble(context, &param, &(value->content.value));
 780              	 .loc 1 439 0
 781 0124 7B68     	 ldr r3,[r7,#4]
 782 0126 0833     	 adds r3,r3,#8
 783 0128 07F11802 	 add r2,r7,#24
 784 012c F868     	 ldr r0,[r7,#12]
 785 012e 1146     	 mov r1,r2
 786 0130 1A46     	 mov r2,r3
 787 0132 FFF7FEFF 	 bl SCPI_ParamToDouble
 440:../Libraries/libscpi/src/units.c ****             break;
 788              	 .loc 1 440 0
 789 0136 51E0     	 b .L43
 790              	.L42:
 441:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_DECIMAL_NUMERIC_PROGRAM_DATA_WITH_SUFFIX:
 442:../Libraries/libscpi/src/units.c ****             scpiLex_DecimalNumericProgramData(&state, &token);
 791              	 .loc 1 442 0
 792 0138 07F12402 	 add r2,r7,#36
 793 013c 07F13003 	 add r3,r7,#48
 794 0140 1046     	 mov r0,r2
 795 0142 1946     	 mov r1,r3
 796 0144 FFF7FEFF 	 bl scpiLex_DecimalNumericProgramData
 443:../Libraries/libscpi/src/units.c ****             scpiLex_WhiteSpace(&state, &token);
 797              	 .loc 1 443 0
 798 0148 07F12402 	 add r2,r7,#36
 799 014c 07F13003 	 add r3,r7,#48
 800 0150 1046     	 mov r0,r2
 801 0152 1946     	 mov r1,r3
 802 0154 FFF7FEFF 	 bl scpiLex_WhiteSpace
 444:../Libraries/libscpi/src/units.c ****             scpiLex_SuffixProgramData(&state, &token);
 803              	 .loc 1 444 0
 804 0158 07F12402 	 add r2,r7,#36
 805 015c 07F13003 	 add r3,r7,#48
 806 0160 1046     	 mov r0,r2
 807 0162 1946     	 mov r1,r3
 808 0164 FFF7FEFF 	 bl scpiLex_SuffixProgramData
 445:../Libraries/libscpi/src/units.c **** 
 446:../Libraries/libscpi/src/units.c ****             SCPI_ParamToDouble(context, &param, &(value->content.value));
 809              	 .loc 1 446 0
 810 0168 7B68     	 ldr r3,[r7,#4]
 811 016a 0833     	 adds r3,r3,#8
 812 016c 07F11802 	 add r2,r7,#24
 813 0170 F868     	 ldr r0,[r7,#12]
 814 0172 1146     	 mov r1,r2
 815 0174 1A46     	 mov r2,r3
 816 0176 FFF7FEFF 	 bl SCPI_ParamToDouble
 447:../Libraries/libscpi/src/units.c **** 
 448:../Libraries/libscpi/src/units.c ****             result = transformNumber(context, token.ptr, token.len, value);
 817              	 .loc 1 448 0
 818 017a 7B6B     	 ldr r3,[r7,#52]
 819 017c BA6B     	 ldr r2,[r7,#56]
 820 017e F868     	 ldr r0,[r7,#12]
 821 0180 1946     	 mov r1,r3
 822 0182 7B68     	 ldr r3,[r7,#4]
 823 0184 FFF7FEFF 	 bl transformNumber
 824 0188 0346     	 mov r3,r0
 825 018a 87F83F30 	 strb r3,[r7,#63]
 449:../Libraries/libscpi/src/units.c ****             break;
 826              	 .loc 1 449 0
 827 018e 25E0     	 b .L43
 828              	.L40:
 450:../Libraries/libscpi/src/units.c ****         case SCPI_TOKEN_PROGRAM_MNEMONIC:
 451:../Libraries/libscpi/src/units.c ****             scpiLex_WhiteSpace(&state, &token);
 829              	 .loc 1 451 0
 830 0190 07F12402 	 add r2,r7,#36
 831 0194 07F13003 	 add r3,r7,#48
 832 0198 1046     	 mov r0,r2
 833 019a 1946     	 mov r1,r3
 834 019c FFF7FEFF 	 bl scpiLex_WhiteSpace
 452:../Libraries/libscpi/src/units.c ****             scpiLex_CharacterProgramData(&state, &token);
 835              	 .loc 1 452 0
 836 01a0 07F12402 	 add r2,r7,#36
 837 01a4 07F13003 	 add r3,r7,#48
 838 01a8 1046     	 mov r0,r2
 839 01aa 1946     	 mov r1,r3
 840 01ac FFF7FEFF 	 bl scpiLex_CharacterProgramData
 453:../Libraries/libscpi/src/units.c **** 
 454:../Libraries/libscpi/src/units.c ****             /* convert string to special number type */
 455:../Libraries/libscpi/src/units.c ****             result = SCPI_ParamToChoice(context, &token, special, &tag);
 841              	 .loc 1 455 0
 842 01b0 07F13002 	 add r2,r7,#48
 843 01b4 07F11403 	 add r3,r7,#20
 844 01b8 F868     	 ldr r0,[r7,#12]
 845 01ba 1146     	 mov r1,r2
 846 01bc BA68     	 ldr r2,[r7,#8]
 847 01be FFF7FEFF 	 bl SCPI_ParamToChoice
 848 01c2 0346     	 mov r3,r0
 849 01c4 87F83F30 	 strb r3,[r7,#63]
 456:../Libraries/libscpi/src/units.c **** 
 457:../Libraries/libscpi/src/units.c ****             value->special = TRUE;
 850              	 .loc 1 457 0
 851 01c8 7B68     	 ldr r3,[r7,#4]
 852 01ca 0122     	 movs r2,#1
 853 01cc 1A70     	 strb r2,[r3]
 458:../Libraries/libscpi/src/units.c ****             value->content.tag = tag;
 854              	 .loc 1 458 0
 855 01ce 7A69     	 ldr r2,[r7,#20]
 856 01d0 7B68     	 ldr r3,[r7,#4]
 857 01d2 9A60     	 str r2,[r3,#8]
 459:../Libraries/libscpi/src/units.c **** 
 460:../Libraries/libscpi/src/units.c ****             break;
 858              	 .loc 1 460 0
 859 01d4 02E0     	 b .L43
 860              	.L35:
 461:../Libraries/libscpi/src/units.c ****         default:
 462:../Libraries/libscpi/src/units.c ****             result = FALSE;
 861              	 .loc 1 462 0
 862 01d6 0023     	 movs r3,#0
 863 01d8 87F83F30 	 strb r3,[r7,#63]
 864              	.L43:
 463:../Libraries/libscpi/src/units.c ****     }
 464:../Libraries/libscpi/src/units.c **** 
 465:../Libraries/libscpi/src/units.c ****     return result;
 865              	 .loc 1 465 0
 866 01dc 97F83F30 	 ldrb r3,[r7,#63]
 867              	.L44:
 466:../Libraries/libscpi/src/units.c **** }
 868              	 .loc 1 466 0 discriminator 1
 869 01e0 1846     	 mov r0,r3
 870 01e2 4037     	 adds r7,r7,#64
 871              	.LCFI18:
 872              	 .cfi_def_cfa_offset 8
 873 01e4 BD46     	 mov sp,r7
 874              	.LCFI19:
 875              	 .cfi_def_cfa_register 13
 876              	 
 877 01e6 80BD     	 pop {r7,pc}
 878              	.L48:
 879              	 .align 2
 880              	.L47:
 881 01e8 CAFEFFFF 	 .word -310
 882              	 .cfi_endproc
 883              	.LFE3:
 885              	 .section .rodata
 886 00b5 000000   	 .align 2
 887              	.LC35:
 888 00b8 2000     	 .ascii " \000"
 889 00ba 0000     	 .section .text.SCPI_NumberToStr,"ax",%progbits
 890              	 .align 2
 891              	 .global SCPI_NumberToStr
 892              	 .thumb
 893              	 .thumb_func
 895              	SCPI_NumberToStr:
 896              	.LFB4:
 467:../Libraries/libscpi/src/units.c **** 
 468:../Libraries/libscpi/src/units.c **** /**
 469:../Libraries/libscpi/src/units.c ****  * Convert scpi_number_t to string
 470:../Libraries/libscpi/src/units.c ****  * @param context
 471:../Libraries/libscpi/src/units.c ****  * @param value number value
 472:../Libraries/libscpi/src/units.c ****  * @param str target string
 473:../Libraries/libscpi/src/units.c ****  * @param len max length of string including null-character termination
 474:../Libraries/libscpi/src/units.c ****  * @return number of chars written to string
 475:../Libraries/libscpi/src/units.c ****  */
 476:../Libraries/libscpi/src/units.c **** size_t SCPI_NumberToStr(scpi_t * context, const scpi_choice_def_t * special, scpi_number_t * value,
 897              	 .loc 1 476 0
 898              	 .cfi_startproc
 899              	 
 900              	 
 901 0000 80B5     	 push {r7,lr}
 902              	.LCFI20:
 903              	 .cfi_def_cfa_offset 8
 904              	 .cfi_offset 7,-8
 905              	 .cfi_offset 14,-4
 906 0002 88B0     	 sub sp,sp,#32
 907              	.LCFI21:
 908              	 .cfi_def_cfa_offset 40
 909 0004 00AF     	 add r7,sp,#0
 910              	.LCFI22:
 911              	 .cfi_def_cfa_register 7
 912 0006 F860     	 str r0,[r7,#12]
 913 0008 B960     	 str r1,[r7,#8]
 914 000a 7A60     	 str r2,[r7,#4]
 915 000c 3B60     	 str r3,[r7]
 477:../Libraries/libscpi/src/units.c ****     const char * type;
 478:../Libraries/libscpi/src/units.c ****     const char * unit;
 479:../Libraries/libscpi/src/units.c ****     size_t result;
 480:../Libraries/libscpi/src/units.c **** 
 481:../Libraries/libscpi/src/units.c ****     if (!value || !str || len==0) {
 916              	 .loc 1 481 0
 917 000e 7B68     	 ldr r3,[r7,#4]
 918 0010 002B     	 cmp r3,#0
 919 0012 05D0     	 beq .L50
 920              	 .loc 1 481 0 is_stmt 0 discriminator 1
 921 0014 3B68     	 ldr r3,[r7]
 922 0016 002B     	 cmp r3,#0
 923 0018 02D0     	 beq .L50
 924              	 .loc 1 481 0 discriminator 2
 925 001a BB6A     	 ldr r3,[r7,#40]
 926 001c 002B     	 cmp r3,#0
 927 001e 01D1     	 bne .L51
 928              	.L50:
 482:../Libraries/libscpi/src/units.c ****         return 0;
 929              	 .loc 1 482 0 is_stmt 1
 930 0020 0023     	 movs r3,#0
 931 0022 5EE0     	 b .L57
 932              	.L51:
 483:../Libraries/libscpi/src/units.c ****     }
 484:../Libraries/libscpi/src/units.c **** 
 485:../Libraries/libscpi/src/units.c ****     if (value->special) {
 933              	 .loc 1 485 0
 934 0024 7B68     	 ldr r3,[r7,#4]
 935 0026 1B78     	 ldrb r3,[r3]
 936 0028 002B     	 cmp r3,#0
 937 002a 24D0     	 beq .L53
 486:../Libraries/libscpi/src/units.c ****         if (SCPI_ChoiceToName(special, value->content.tag, &type)) {
 938              	 .loc 1 486 0
 939 002c 7B68     	 ldr r3,[r7,#4]
 940 002e 9A68     	 ldr r2,[r3,#8]
 941 0030 07F11403 	 add r3,r7,#20
 942 0034 B868     	 ldr r0,[r7,#8]
 943 0036 1146     	 mov r1,r2
 944 0038 1A46     	 mov r2,r3
 945 003a FFF7FEFF 	 bl SCPI_ChoiceToName
 946 003e 0346     	 mov r3,r0
 947 0040 002B     	 cmp r3,#0
 948 0042 13D0     	 beq .L54
 487:../Libraries/libscpi/src/units.c ****             strncpy(str, type, len);
 949              	 .loc 1 487 0
 950 0044 7B69     	 ldr r3,[r7,#20]
 951 0046 3868     	 ldr r0,[r7]
 952 0048 1946     	 mov r1,r3
 953 004a BA6A     	 ldr r2,[r7,#40]
 954 004c FFF7FEFF 	 bl strncpy
 488:../Libraries/libscpi/src/units.c ****             result = SCPIDEFINE_strnlen(str, len - 1);
 955              	 .loc 1 488 0
 956 0050 BB6A     	 ldr r3,[r7,#40]
 957 0052 013B     	 subs r3,r3,#1
 958 0054 3868     	 ldr r0,[r7]
 959 0056 1946     	 mov r1,r3
 960 0058 FFF7FEFF 	 bl BSD_strnlen
 961 005c F861     	 str r0,[r7,#28]
 489:../Libraries/libscpi/src/units.c ****             str[result] = '\0';
 962              	 .loc 1 489 0
 963 005e 3A68     	 ldr r2,[r7]
 964 0060 FB69     	 ldr r3,[r7,#28]
 965 0062 1344     	 add r3,r3,r2
 966 0064 0022     	 movs r2,#0
 967 0066 1A70     	 strb r2,[r3]
 490:../Libraries/libscpi/src/units.c ****             return result;
 968              	 .loc 1 490 0
 969 0068 FB69     	 ldr r3,[r7,#28]
 970 006a 3AE0     	 b .L57
 971              	.L54:
 491:../Libraries/libscpi/src/units.c ****         } else {
 492:../Libraries/libscpi/src/units.c ****             str[0] = '\0';
 972              	 .loc 1 492 0
 973 006c 3B68     	 ldr r3,[r7]
 974 006e 0022     	 movs r2,#0
 975 0070 1A70     	 strb r2,[r3]
 493:../Libraries/libscpi/src/units.c ****             return 0;
 976              	 .loc 1 493 0
 977 0072 0023     	 movs r3,#0
 978 0074 35E0     	 b .L57
 979              	.L53:
 494:../Libraries/libscpi/src/units.c ****         }
 495:../Libraries/libscpi/src/units.c ****     }
 496:../Libraries/libscpi/src/units.c **** 
 497:../Libraries/libscpi/src/units.c ****     result = SCPI_DoubleToStr(value->content.value, str, len);
 980              	 .loc 1 497 0
 981 0076 7B68     	 ldr r3,[r7,#4]
 982 0078 D3E90223 	 ldrd r2,[r3,#8]
 983 007c 1046     	 mov r0,r2
 984 007e 1946     	 mov r1,r3
 985 0080 3A68     	 ldr r2,[r7]
 986 0082 BB6A     	 ldr r3,[r7,#40]
 987 0084 FFF7FEFF 	 bl SCPI_DoubleToStr
 988 0088 F861     	 str r0,[r7,#28]
 498:../Libraries/libscpi/src/units.c **** 
 499:../Libraries/libscpi/src/units.c ****     if (result + 1 < len) {
 989              	 .loc 1 499 0
 990 008a FB69     	 ldr r3,[r7,#28]
 991 008c 5A1C     	 adds r2,r3,#1
 992 008e BB6A     	 ldr r3,[r7,#40]
 993 0090 9A42     	 cmp r2,r3
 994 0092 25D2     	 bcs .L55
 500:../Libraries/libscpi/src/units.c ****         unit = translateUnitInverse(context->units, value->unit);
 995              	 .loc 1 500 0
 996 0094 FB68     	 ldr r3,[r7,#12]
 997 0096 DA6D     	 ldr r2,[r3,#92]
 998 0098 7B68     	 ldr r3,[r7,#4]
 999 009a 1B7C     	 ldrb r3,[r3,#16]
 1000 009c 1046     	 mov r0,r2
 1001 009e 1946     	 mov r1,r3
 1002 00a0 FFF7FEFF 	 bl translateUnitInverse
 1003 00a4 B861     	 str r0,[r7,#24]
 501:../Libraries/libscpi/src/units.c **** 
 502:../Libraries/libscpi/src/units.c ****         if (unit) {
 1004              	 .loc 1 502 0
 1005 00a6 BB69     	 ldr r3,[r7,#24]
 1006 00a8 002B     	 cmp r3,#0
 1007 00aa 19D0     	 beq .L55
 503:../Libraries/libscpi/src/units.c ****             strncat(str, " ", len - result);
 1008              	 .loc 1 503 0
 1009 00ac BA6A     	 ldr r2,[r7,#40]
 1010 00ae FB69     	 ldr r3,[r7,#28]
 1011 00b0 D31A     	 subs r3,r2,r3
 1012 00b2 3868     	 ldr r0,[r7]
 1013 00b4 0D49     	 ldr r1,.L58
 1014 00b6 1A46     	 mov r2,r3
 1015 00b8 FFF7FEFF 	 bl strncat
 504:../Libraries/libscpi/src/units.c ****             if (result + 2 < len) {
 1016              	 .loc 1 504 0
 1017 00bc FB69     	 ldr r3,[r7,#28]
 1018 00be 9A1C     	 adds r2,r3,#2
 1019 00c0 BB6A     	 ldr r3,[r7,#40]
 1020 00c2 9A42     	 cmp r2,r3
 1021 00c4 08D2     	 bcs .L56
 505:../Libraries/libscpi/src/units.c ****                 strncat(str, unit, len - result - 1);
 1022              	 .loc 1 505 0
 1023 00c6 BA6A     	 ldr r2,[r7,#40]
 1024 00c8 FB69     	 ldr r3,[r7,#28]
 1025 00ca D31A     	 subs r3,r2,r3
 1026 00cc 013B     	 subs r3,r3,#1
 1027 00ce 3868     	 ldr r0,[r7]
 1028 00d0 B969     	 ldr r1,[r7,#24]
 1029 00d2 1A46     	 mov r2,r3
 1030 00d4 FFF7FEFF 	 bl strncat
 1031              	.L56:
 506:../Libraries/libscpi/src/units.c ****             }
 507:../Libraries/libscpi/src/units.c ****             result = strlen(str);
 1032              	 .loc 1 507 0
 1033 00d8 3868     	 ldr r0,[r7]
 1034 00da FFF7FEFF 	 bl strlen
 1035 00de F861     	 str r0,[r7,#28]
 1036              	.L55:
 508:../Libraries/libscpi/src/units.c ****         }
 509:../Libraries/libscpi/src/units.c ****     }
 510:../Libraries/libscpi/src/units.c **** 
 511:../Libraries/libscpi/src/units.c ****     return result;
 1037              	 .loc 1 511 0
 1038 00e0 FB69     	 ldr r3,[r7,#28]
 1039              	.L57:
 512:../Libraries/libscpi/src/units.c **** }
 1040              	 .loc 1 512 0 discriminator 1
 1041 00e2 1846     	 mov r0,r3
 1042 00e4 2037     	 adds r7,r7,#32
 1043              	.LCFI23:
 1044              	 .cfi_def_cfa_offset 8
 1045 00e6 BD46     	 mov sp,r7
 1046              	.LCFI24:
 1047              	 .cfi_def_cfa_register 13
 1048              	 
 1049 00e8 80BD     	 pop {r7,pc}
 1050              	.L59:
 1051 00ea 00BF     	 .align 2
 1052              	.L58:
 1053 00ec B8000000 	 .word .LC35
 1054              	 .cfi_endproc
 1055              	.LFE4:
 1057              	 .text
 1058              	.Letext0:
 1059              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\lib\\gcc\\arm-none-eabi\\4.9.3\\include\\stddef.h"
 1060              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1061              	 .file 4 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1062              	 .file 5 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Libraries/libscpi/inc/scpi/types.h"
 1063              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Libraries/libscpi/inc/scpi/error.h"
DEFINED SYMBOLS
                            *ABS*:00000000 units.c
    {standard input}:103    .rodata.scpi_units_def:00000000 scpi_units_def
    {standard input}:21     .rodata:00000000 $d
    {standard input}:100    .rodata.scpi_units_def:00000000 $d
    {standard input}:272    .rodata.scpi_special_numbers_def:00000000 scpi_special_numbers_def
    {standard input}:269    .rodata.scpi_special_numbers_def:00000000 $d
    {standard input}:294    .text.translateUnit:00000000 $t
    {standard input}:298    .text.translateUnit:00000000 translateUnit
    {standard input}:392    .text.translateUnitInverse:00000000 $t
    {standard input}:396    .text.translateUnitInverse:00000000 translateUnitInverse
    {standard input}:489    .text.translateUnitInverse:00000078 $d
    {standard input}:495    .text.transformNumber:00000000 $t
    {standard input}:499    .text.transformNumber:00000000 transformNumber
    {standard input}:594    .text.SCPI_ParamNumber:00000000 $t
    {standard input}:599    .text.SCPI_ParamNumber:00000000 SCPI_ParamNumber
    {standard input}:691    .text.SCPI_ParamNumber:00000084 $d
    {standard input}:697    .text.SCPI_ParamNumber:0000009c $t
    {standard input}:739    .text.SCPI_ParamNumber:000000d0 $d
    {standard input}:745    .text.SCPI_ParamNumber:000000e8 $t
    {standard input}:881    .text.SCPI_ParamNumber:000001e8 $d
