   1              	 .syntax unified
 390:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_SANITY_CHECK */
 391:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 392:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_UNPROTECT(old_level);
 393:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* !MEMP_MEM_MALLOC */
 394:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 507              	 .loc 1 394 0
 508 0020 1437     	 adds r7,r7,#20
 509              	.LCFI30:
 510              	 .cfi_def_cfa_offset 4
 511 0022 BD46     	 mov sp,r7
 512              	.LCFI31:
 513              	 .cfi_def_cfa_register 13
 514              	 
 515 0024 5DF8047B 	 ldr r7,[sp],#4
 516              	.LCFI32:
 517              	 .cfi_restore 7
 518              	 .cfi_def_cfa_offset 0
 519 0028 7047     	 bx lr
 520              	 .cfi_endproc
 521              	.LFE138:
 523 002a 00BF     	 .section .text.memp_free_pool,"ax",%progbits
 524              	 .align 2
 525              	 .global memp_free_pool
 526              	 .thumb
 527              	 .thumb_func
 529              	memp_free_pool:
 530              	.LFB139:
 395:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 396:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 397:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Put a custom pool element back into its pool.
 398:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 399:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param desc the pool where to put mem
 400:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param mem the memp element to free
 401:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 402:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void
 403:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_free_pool(const struct memp_desc *desc, void *mem)
 404:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 531              	 .loc 1 404 0
 532              	 .cfi_startproc
 533              	 
 534              	 
 535 0000 80B5     	 push {r7,lr}
 536              	.LCFI33:
 537              	 .cfi_def_cfa_offset 8
 538              	 .cfi_offset 7,-8
 539              	 .cfi_offset 14,-4
 540 0002 82B0     	 sub sp,sp,#8
 541              	.LCFI34:
 542              	 .cfi_def_cfa_offset 16
 543 0004 00AF     	 add r7,sp,#0
 544              	.LCFI35:
 545              	 .cfi_def_cfa_register 7
 546 0006 7860     	 str r0,[r7,#4]
 547 0008 3960     	 str r1,[r7]
 405:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ASSERT("invalid pool desc", desc != NULL);
 406:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if ((desc == NULL) || (mem == NULL)) {
 548              	 .loc 1 406 0
 549 000a 7B68     	 ldr r3,[r7,#4]
 550 000c 002B     	 cmp r3,#0
 551 000e 02D0     	 beq .L22
 552              	 .loc 1 406 0 is_stmt 0 discriminator 1
 553 0010 3B68     	 ldr r3,[r7]
 554 0012 002B     	 cmp r3,#0
 555 0014 00D1     	 bne .L23
 556              	.L22:
 407:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     return;
 557              	 .loc 1 407 0 is_stmt 1
 558 0016 03E0     	 b .L21
 559              	.L23:
 408:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 409:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 410:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   do_memp_free_pool(desc, mem);
 560              	 .loc 1 410 0
 561 0018 7868     	 ldr r0,[r7,#4]
 562 001a 3968     	 ldr r1,[r7]
 563 001c FFF7FEFF 	 bl do_memp_free_pool
 564              	.L21:
 411:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 565              	 .loc 1 411 0
 566 0020 0837     	 adds r7,r7,#8
 567              	.LCFI36:
 568              	 .cfi_def_cfa_offset 8
 569 0022 BD46     	 mov sp,r7
 570              	.LCFI37:
 571              	 .cfi_def_cfa_register 13
 572              	 
 573 0024 80BD     	 pop {r7,pc}
 574              	 .cfi_endproc
 575              	.LFE139:
 577 0026 00BF     	 .section .text.memp_free,"ax",%progbits
 578              	 .align 2
 579              	 .global memp_free
 580              	 .thumb
 581              	 .thumb_func
 583              	memp_free:
 584              	.LFB140:
 412:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 413:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 414:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Put an element back into its pool.
 415:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 416:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param type the pool where to put mem
 417:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param mem the memp element to free
 418:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 419:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void
 420:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_free(memp_t type, void *mem)
 421:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 585              	 .loc 1 421 0
 586              	 .cfi_startproc
 587              	 
 588              	 
 589 0000 80B5     	 push {r7,lr}
 590              	.LCFI38:
 591              	 .cfi_def_cfa_offset 8
 592              	 .cfi_offset 7,-8
 593              	 .cfi_offset 14,-4
 594 0002 82B0     	 sub sp,sp,#8
 595              	.LCFI39:
 596              	 .cfi_def_cfa_offset 16
 597 0004 00AF     	 add r7,sp,#0
 598              	.LCFI40:
 599              	 .cfi_def_cfa_register 7
 600 0006 0346     	 mov r3,r0
 601 0008 3960     	 str r1,[r7]
 602 000a FB71     	 strb r3,[r7,#7]
 422:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #ifdef LWIP_HOOK_MEMP_AVAILABLE
 423:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *old_first;
 424:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 425:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 426:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ERROR("memp_free: type < MEMP_MAX", (type < MEMP_MAX), return;);
 603              	 .loc 1 426 0
 604 000c FB79     	 ldrb r3,[r7,#7]
 605 000e 062B     	 cmp r3,#6
 606 0010 00D9     	 bls .L26
 607 0012 0BE0     	 b .L25
 608              	.L26:
 427:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 428:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (mem == NULL) {
 609              	 .loc 1 428 0
 610 0014 3B68     	 ldr r3,[r7]
 611 0016 002B     	 cmp r3,#0
 612 0018 00D1     	 bne .L28
 429:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     return;
 613              	 .loc 1 429 0 discriminator 2
 614 001a 07E0     	 b .L25
 615              	.L28:
 430:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 431:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 432:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK >= 2
 433:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp_overflow_check_all();
 434:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK >= 2 */
 435:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 436:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #ifdef LWIP_HOOK_MEMP_AVAILABLE
 437:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   old_first = *memp_pools[type]->tab;
 438:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 439:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 440:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   do_memp_free_pool(memp_pools[type], mem);
 616              	 .loc 1 440 0
 617 001c FB79     	 ldrb r3,[r7,#7]
 618 001e 054A     	 ldr r2,.L29
 619 0020 52F82330 	 ldr r3,[r2,r3,lsl#2]
 620 0024 1846     	 mov r0,r3
 621 0026 3968     	 ldr r1,[r7]
 622 0028 FFF7FEFF 	 bl do_memp_free_pool
 623              	.L25:
 441:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 442:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #ifdef LWIP_HOOK_MEMP_AVAILABLE
 443:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (old_first == NULL) {
 444:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     LWIP_HOOK_MEMP_AVAILABLE(type);
 445:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 446:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 447:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 624              	 .loc 1 447 0
 625 002c 0837     	 adds r7,r7,#8
 626              	.LCFI41:
 627              	 .cfi_def_cfa_offset 8
 628 002e BD46     	 mov sp,r7
 629              	.LCFI42:
 630              	 .cfi_def_cfa_register 13
 631              	 
 632 0030 80BD     	 pop {r7,pc}
 633              	.L30:
 634 0032 00BF     	 .align 2
 635              	.L29:
 636 0034 00000000 	 .word memp_pools
 637              	 .cfi_endproc
 638              	.LFE140:
 640              	 .text
 641              	.Letext0:
 642              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 643              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 644              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Dave/Generated/ETH_LWIP/lwip/include/lwip/arch.h"
 645              	 .file 5 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Dave/Generated/ETH_LWIP/lwip/include/lwip/memp.h"
 646              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Dave/Generated/ETH_LWIP/lwip/include/lwip/priv/memp_priv.h"
 647              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Dave/Generated/ETH_LWIP/lwip/include/lwip/priv/memp_std.h"
 648              	 .file 8 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Libraries/CMSIS/Include/cmsis_gcc.h"
 649              	 .file 9 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 memp.c
                            *COM*:00000073 memp_memory_RAW_PCB_base
    {standard input}:21     .bss.memp_tab_RAW_PCB:00000000 $d
    {standard input}:24     .bss.memp_tab_RAW_PCB:00000000 memp_tab_RAW_PCB
    {standard input}:31     .rodata.memp_RAW_PCB:00000000 memp_RAW_PCB
    {standard input}:28     .rodata.memp_RAW_PCB:00000000 $d
                            *COM*:0000030f memp_memory_TCP_PCB_base
    {standard input}:38     .bss.memp_tab_TCP_PCB:00000000 $d
    {standard input}:41     .bss.memp_tab_TCP_PCB:00000000 memp_tab_TCP_PCB
    {standard input}:48     .rodata.memp_TCP_PCB:00000000 memp_TCP_PCB
    {standard input}:45     .rodata.memp_TCP_PCB:00000000 $d
                            *COM*:000000a3 memp_memory_TCP_PCB_LISTEN_base
    {standard input}:55     .bss.memp_tab_TCP_PCB_LISTEN:00000000 $d
    {standard input}:58     .bss.memp_tab_TCP_PCB_LISTEN:00000000 memp_tab_TCP_PCB_LISTEN
    {standard input}:65     .rodata.memp_TCP_PCB_LISTEN:00000000 memp_TCP_PCB_LISTEN
    {standard input}:62     .rodata.memp_TCP_PCB_LISTEN:00000000 $d
                            *COM*:00000083 memp_memory_TCP_SEG_base
    {standard input}:72     .bss.memp_tab_TCP_SEG:00000000 $d
    {standard input}:75     .bss.memp_tab_TCP_SEG:00000000 memp_tab_TCP_SEG
    {standard input}:82     .rodata.memp_TCP_SEG:00000000 memp_TCP_SEG
    {standard input}:79     .rodata.memp_TCP_SEG:00000000 $d
                            *COM*:000000a3 memp_memory_SYS_TIMEOUT_base
    {standard input}:89     .bss.memp_tab_SYS_TIMEOUT:00000000 $d
    {standard input}:92     .bss.memp_tab_SYS_TIMEOUT:00000000 memp_tab_SYS_TIMEOUT
    {standard input}:99     .rodata.memp_SYS_TIMEOUT:00000000 memp_SYS_TIMEOUT
    {standard input}:96     .rodata.memp_SYS_TIMEOUT:00000000 $d
                            *COM*:00000103 memp_memory_PBUF_base
    {standard input}:106    .bss.memp_tab_PBUF:00000000 $d
    {standard input}:109    .bss.memp_tab_PBUF:00000000 memp_tab_PBUF
    {standard input}:116    .rodata.memp_PBUF:00000000 memp_PBUF
    {standard input}:113    .rodata.memp_PBUF:00000000 $d
                            *COM*:00006103 memp_memory_PBUF_POOL_base
    {standard input}:123    .bss.memp_tab_PBUF_POOL:00000000 $d
    {standard input}:126    .bss.memp_tab_PBUF_POOL:00000000 memp_tab_PBUF_POOL
    {standard input}:133    .rodata.memp_PBUF_POOL:00000000 memp_PBUF_POOL
    {standard input}:130    .rodata.memp_PBUF_POOL:00000000 $d
    {standard input}:143    .rodata.memp_pools:00000000 memp_pools
    {standard input}:140    .rodata.memp_pools:00000000 $d
    {standard input}:152    .text.memp_init_pool:00000000 $t
    {standard input}:157    .text.memp_init_pool:00000000 memp_init_pool
    {standard input}:239    .text.memp_init:00000000 $t
    {standard input}:244    .text.memp_init:00000000 memp_init
    {standard input}:293    .text.memp_init:0000002c $d
    {standard input}:298    .text.do_memp_malloc_pool:00000000 $t
    {standard input}:302    .text.do_memp_malloc_pool:00000000 do_memp_malloc_pool
    {standard input}:360    .text.memp_malloc_pool:00000000 $t
    {standard input}:365    .text.memp_malloc_pool:00000000 memp_malloc_pool
    {standard input}:410    .text.memp_malloc:00000000 $t
    {standard input}:415    .text.memp_malloc:00000000 memp_malloc
    {standard input}:465    .text.memp_malloc:00000030 $d
    {standard input}:470    .text.do_memp_free_pool:00000000 $t
    {standard input}:474    .text.do_memp_free_pool:00000000 do_memp_free_pool
    {standard input}:524    .text.memp_free_pool:00000000 $t
    {standard input}:529    .text.memp_free_pool:00000000 memp_free_pool
    {standard input}:578    .text.memp_free:00000000 $t
    {standard input}:583    .text.memp_free:00000000 memp_free
    {standard input}:636    .text.memp_free:00000034 $d
                     .debug_frame:00000010 $d

NO UNDEFINED SYMBOLS
