   1              	 .syntax unified
1123:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (ip_get_option(pcb, SOF_REUSEADDR)) {
1124:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       /* Since SOF_REUSEADDR allows reusing a local address, we have to make sure
1125:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****          now that the 5-tuple is unique. */
1126:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       struct tcp_pcb *cpcb;
1127:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       int i;
1128:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       /* Don't check listen- and bound-PCBs, check active- and TIME-WAIT PCBs. */
1129:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       for (i = 2; i < NUM_TCP_PCB_LISTS; i++) {
1130:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         for (cpcb = *tcp_pcb_lists[i]; cpcb != NULL; cpcb = cpcb->next) {
1131:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           if ((cpcb->local_port == pcb->local_port) &&
1132:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               (cpcb->remote_port == port) &&
1133:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               ip_addr_cmp(&cpcb->local_ip, &pcb->local_ip) &&
1134:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               ip_addr_cmp(&cpcb->remote_ip, ipaddr)) {
1135:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             /* linux returns EISCONN here, but ERR_USE should be OK for us */
1136:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             return ERR_USE;
1137:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           }
1138:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         }
1139:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
1140:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
1141:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* SO_REUSE */
1142:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
1143:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1144:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   iss = tcp_next_iss(pcb);
 2519              	 .loc 1 1144 0
 2520 00ce F868     	 ldr r0,[r7,#12]
 2521 00d0 FFF7FEFF 	 bl tcp_next_iss
 2522 00d4 7861     	 str r0,[r7,#20]
1145:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->rcv_nxt = 0;
 2523              	 .loc 1 1145 0
 2524 00d6 FB68     	 ldr r3,[r7,#12]
 2525 00d8 0022     	 movs r2,#0
 2526 00da 5A62     	 str r2,[r3,#36]
1146:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->snd_nxt = iss;
 2527              	 .loc 1 1146 0
 2528 00dc FB68     	 ldr r3,[r7,#12]
 2529 00de 7A69     	 ldr r2,[r7,#20]
 2530 00e0 1A65     	 str r2,[r3,#80]
1147:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->lastack = iss - 1;
 2531              	 .loc 1 1147 0
 2532 00e2 7B69     	 ldr r3,[r7,#20]
 2533 00e4 5A1E     	 subs r2,r3,#1
 2534 00e6 FB68     	 ldr r3,[r7,#12]
 2535 00e8 5A64     	 str r2,[r3,#68]
1148:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->snd_wl2 = iss - 1;
 2536              	 .loc 1 1148 0
 2537 00ea 7B69     	 ldr r3,[r7,#20]
 2538 00ec 5A1E     	 subs r2,r3,#1
 2539 00ee FB68     	 ldr r3,[r7,#12]
 2540 00f0 9A65     	 str r2,[r3,#88]
1149:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->snd_lbb = iss - 1;
 2541              	 .loc 1 1149 0
 2542 00f2 7B69     	 ldr r3,[r7,#20]
 2543 00f4 5A1E     	 subs r2,r3,#1
 2544 00f6 FB68     	 ldr r3,[r7,#12]
 2545 00f8 DA65     	 str r2,[r3,#92]
1150:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* Start with a window that does not need scaling. When window scaling is
1151:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****      enabled and used, the window is enlarged when both sides agree on scaling. */
1152:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->rcv_wnd = pcb->rcv_ann_wnd = TCPWND_MIN16(TCP_WND);
 2546              	 .loc 1 1152 0
 2547 00fa FB68     	 ldr r3,[r7,#12]
 2548 00fc 4FF40662 	 mov r2,#2144
 2549 0100 5A85     	 strh r2,[r3,#42]
 2550 0102 FB68     	 ldr r3,[r7,#12]
 2551 0104 5A8D     	 ldrh r2,[r3,#42]
 2552 0106 FB68     	 ldr r3,[r7,#12]
 2553 0108 1A85     	 strh r2,[r3,#40]
1153:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->rcv_ann_right_edge = pcb->rcv_nxt;
 2554              	 .loc 1 1153 0
 2555 010a FB68     	 ldr r3,[r7,#12]
 2556 010c 5A6A     	 ldr r2,[r3,#36]
 2557 010e FB68     	 ldr r3,[r7,#12]
 2558 0110 DA62     	 str r2,[r3,#44]
1154:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->snd_wnd = TCP_WND;
 2559              	 .loc 1 1154 0
 2560 0112 FB68     	 ldr r3,[r7,#12]
 2561 0114 4FF40662 	 mov r2,#2144
 2562 0118 A3F86020 	 strh r2,[r3,#96]
1155:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* As initial send MSS, we use TCP_MSS but limit it to 536.
1156:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****      The send MSS is updated when an MSS option is received. */
1157:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->mss = INITIAL_MSS;
 2563              	 .loc 1 1157 0
 2564 011c FB68     	 ldr r3,[r7,#12]
 2565 011e 4FF40672 	 mov r2,#536
 2566 0122 5A86     	 strh r2,[r3,#50]
1158:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_CALCULATE_EFF_SEND_MSS
1159:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->mss = tcp_eff_send_mss_netif(pcb->mss, netif, &pcb->remote_ip);
 2567              	 .loc 1 1159 0
 2568 0124 FB68     	 ldr r3,[r7,#12]
 2569 0126 5A8E     	 ldrh r2,[r3,#50]
 2570 0128 FB68     	 ldr r3,[r7,#12]
 2571 012a 0433     	 adds r3,r3,#4
 2572 012c 1046     	 mov r0,r2
 2573 012e 796A     	 ldr r1,[r7,#36]
 2574 0130 1A46     	 mov r2,r3
 2575 0132 FFF7FEFF 	 bl tcp_eff_send_mss_netif
 2576 0136 0346     	 mov r3,r0
 2577 0138 1A46     	 mov r2,r3
 2578 013a FB68     	 ldr r3,[r7,#12]
 2579 013c 5A86     	 strh r2,[r3,#50]
1160:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* TCP_CALCULATE_EFF_SEND_MSS */
1161:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->cwnd = 1;
 2580              	 .loc 1 1161 0
 2581 013e FB68     	 ldr r3,[r7,#12]
 2582 0140 0122     	 movs r2,#1
 2583 0142 A3F84820 	 strh r2,[r3,#72]
1162:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_CALLBACK_API
1163:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->connected = connected;
 2584              	 .loc 1 1163 0
 2585 0146 FB68     	 ldr r3,[r7,#12]
 2586 0148 3A68     	 ldr r2,[r7]
 2587 014a C3F88820 	 str r2,[r3,#136]
1164:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #else /* LWIP_CALLBACK_API */
1165:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_UNUSED_ARG(connected);
1166:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_CALLBACK_API */
1167:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1168:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* Send a SYN together with the MSS option. */
1169:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   ret = tcp_enqueue_flags(pcb, TCP_SYN);
 2588              	 .loc 1 1169 0
 2589 014e F868     	 ldr r0,[r7,#12]
 2590 0150 0221     	 movs r1,#2
 2591 0152 FFF7FEFF 	 bl tcp_enqueue_flags
 2592 0156 0346     	 mov r3,r0
 2593 0158 FB74     	 strb r3,[r7,#19]
1170:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (ret == ERR_OK) {
 2594              	 .loc 1 1170 0
 2595 015a 97F91330 	 ldrsb r3,[r7,#19]
 2596 015e 002B     	 cmp r3,#0
 2597 0160 36D1     	 bne .L178
1171:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* SYN segment was enqueued, changed the pcbs state now */
1172:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb->state = SYN_SENT;
 2598              	 .loc 1 1172 0
 2599 0162 FB68     	 ldr r3,[r7,#12]
 2600 0164 0222     	 movs r2,#2
 2601 0166 1A75     	 strb r2,[r3,#20]
1173:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (old_local_port != 0) {
 2602              	 .loc 1 1173 0
 2603 0168 7B8B     	 ldrh r3,[r7,#26]
 2604 016a 002B     	 cmp r3,#0
 2605 016c 21D0     	 beq .L179
1174:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       TCP_RMV(&tcp_bound_pcbs, pcb);
 2606              	 .loc 1 1174 0
 2607 016e 1B4B     	 ldr r3,.L185
 2608 0170 1A68     	 ldr r2,[r3]
 2609 0172 FB68     	 ldr r3,[r7,#12]
 2610 0174 9A42     	 cmp r2,r3
 2611 0176 05D1     	 bne .L180
 2612              	 .loc 1 1174 0 is_stmt 0 discriminator 1
 2613 0178 184B     	 ldr r3,.L185
 2614 017a 1B68     	 ldr r3,[r3]
 2615 017c DB68     	 ldr r3,[r3,#12]
 2616 017e 174A     	 ldr r2,.L185
 2617 0180 1360     	 str r3,[r2]
 2618 0182 13E0     	 b .L181
 2619              	.L180:
 2620              	.LBB9:
 2621              	 .loc 1 1174 0 discriminator 2
 2622 0184 154B     	 ldr r3,.L185
 2623 0186 1B68     	 ldr r3,[r3]
 2624 0188 3B62     	 str r3,[r7,#32]
 2625 018a 0CE0     	 b .L182
 2626              	.L184:
 2627              	 .loc 1 1174 0 discriminator 9
 2628 018c 3B6A     	 ldr r3,[r7,#32]
 2629 018e DA68     	 ldr r2,[r3,#12]
 2630 0190 FB68     	 ldr r3,[r7,#12]
 2631 0192 9A42     	 cmp r2,r3
 2632 0194 04D1     	 bne .L183
 2633              	 .loc 1 1174 0 discriminator 5
 2634 0196 FB68     	 ldr r3,[r7,#12]
 2635 0198 DA68     	 ldr r2,[r3,#12]
 2636 019a 3B6A     	 ldr r3,[r7,#32]
 2637 019c DA60     	 str r2,[r3,#12]
 2638 019e 05E0     	 b .L181
 2639              	.L183:
 2640              	 .loc 1 1174 0 discriminator 6
 2641 01a0 3B6A     	 ldr r3,[r7,#32]
 2642 01a2 DB68     	 ldr r3,[r3,#12]
 2643 01a4 3B62     	 str r3,[r7,#32]
 2644              	.L182:
 2645              	 .loc 1 1174 0 discriminator 8
 2646 01a6 3B6A     	 ldr r3,[r7,#32]
 2647 01a8 002B     	 cmp r3,#0
 2648 01aa EFD1     	 bne .L184
 2649              	.L181:
 2650              	.LBE9:
 2651              	 .loc 1 1174 0 discriminator 10
 2652 01ac FB68     	 ldr r3,[r7,#12]
 2653 01ae 0022     	 movs r2,#0
 2654 01b0 DA60     	 str r2,[r3,#12]
 2655              	.L179:
1175:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
1176:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     TCP_REG_ACTIVE(pcb);
 2656              	 .loc 1 1176 0 is_stmt 1
 2657 01b2 0B4B     	 ldr r3,.L185+4
 2658 01b4 1A68     	 ldr r2,[r3]
 2659 01b6 FB68     	 ldr r3,[r7,#12]
 2660 01b8 DA60     	 str r2,[r3,#12]
 2661 01ba 094A     	 ldr r2,.L185+4
 2662 01bc FB68     	 ldr r3,[r7,#12]
 2663 01be 1360     	 str r3,[r2]
 2664 01c0 FFF7FEFF 	 bl tcp_timer_needed
 2665 01c4 074B     	 ldr r3,.L185+8
 2666 01c6 0122     	 movs r2,#1
 2667 01c8 1A70     	 strb r2,[r3]
1177:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     MIB2_STATS_INC(mib2.tcpactiveopens);
1178:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1179:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_output(pcb);
 2668              	 .loc 1 1179 0
 2669 01ca F868     	 ldr r0,[r7,#12]
 2670 01cc FFF7FEFF 	 bl tcp_output
 2671              	.L178:
1180:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
1181:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   return ret;
 2672              	 .loc 1 1181 0
 2673 01d0 FB7C     	 ldrb r3,[r7,#19]
 2674              	.L164:
 2675 01d2 5BB2     	 sxtb r3,r3
1182:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 2676              	 .loc 1 1182 0
 2677 01d4 1846     	 mov r0,r3
 2678 01d6 2837     	 adds r7,r7,#40
 2679              	.LCFI113:
 2680              	 .cfi_def_cfa_offset 8
 2681 01d8 BD46     	 mov sp,r7
 2682              	.LCFI114:
 2683              	 .cfi_def_cfa_register 13
 2684              	 
 2685 01da 80BD     	 pop {r7,pc}
 2686              	.L186:
 2687              	 .align 2
 2688              	.L185:
 2689 01dc 00000000 	 .word tcp_bound_pcbs
 2690 01e0 00000000 	 .word tcp_active_pcbs
 2691 01e4 00000000 	 .word tcp_active_pcbs_changed
 2692              	 .cfi_endproc
 2693              	.LFE155:
 2695              	 .section .text.tcp_slowtmr,"ax",%progbits
 2696              	 .align 2
 2697              	 .global tcp_slowtmr
 2698              	 .thumb
 2699              	 .thumb_func
 2701              	tcp_slowtmr:
 2702              	.LFB156:
1183:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1184:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
1185:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Called every 500 ms and implements the retransmission timer and the timer that
1186:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * removes PCBs that have been in TIME-WAIT for enough time. It also increments
1187:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * various timers such as the inactivity timer in each PCB.
1188:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
1189:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Automatically called from tcp_tmr().
1190:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
1191:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
1192:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_slowtmr(void)
1193:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 2703              	 .loc 1 1193 0
 2704              	 .cfi_startproc
 2705              	 
 2706              	 
 2707 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2708              	.LCFI115:
 2709              	 .cfi_def_cfa_offset 20
 2710              	 .cfi_offset 4,-20
 2711              	 .cfi_offset 5,-16
 2712              	 .cfi_offset 6,-12
 2713              	 .cfi_offset 7,-8
 2714              	 .cfi_offset 14,-4
 2715 0002 91B0     	 sub sp,sp,#68
 2716              	.LCFI116:
 2717              	 .cfi_def_cfa_offset 88
 2718 0004 04AF     	 add r7,sp,#16
 2719              	.LCFI117:
 2720              	 .cfi_def_cfa 7,72
1194:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   struct tcp_pcb *pcb, *prev;
1195:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   tcpwnd_size_t eff_wnd;
1196:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   u8_t pcb_remove;      /* flag if a PCB should be removed */
1197:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   u8_t pcb_reset;       /* flag if a RST should be sent when removing */
1198:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   err_t err;
1199:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1200:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   err = ERR_OK;
 2721              	 .loc 1 1200 0
 2722 0006 0023     	 movs r3,#0
 2723 0008 87F82530 	 strb r3,[r7,#37]
1201:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1202:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   ++tcp_ticks;
 2724              	 .loc 1 1202 0
 2725 000c 784B     	 ldr r3,.L230
 2726 000e 1B68     	 ldr r3,[r3]
 2727 0010 0133     	 adds r3,r3,#1
 2728 0012 774A     	 ldr r2,.L230
 2729 0014 1360     	 str r3,[r2]
1203:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   ++tcp_timer_ctr;
 2730              	 .loc 1 1203 0
 2731 0016 774B     	 ldr r3,.L230+4
 2732 0018 1B78     	 ldrb r3,[r3]
 2733 001a 0133     	 adds r3,r3,#1
 2734 001c DAB2     	 uxtb r2,r3
 2735 001e 754B     	 ldr r3,.L230+4
 2736 0020 1A70     	 strb r2,[r3]
 2737              	.L188:
1204:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1205:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_slowtmr_start:
1206:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* Steps through all of the active PCBs. */
1207:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   prev = NULL;
 2738              	 .loc 1 1207 0
 2739 0022 0023     	 movs r3,#0
 2740 0024 BB62     	 str r3,[r7,#40]
1208:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb = tcp_active_pcbs;
 2741              	 .loc 1 1208 0
 2742 0026 744B     	 ldr r3,.L230+8
 2743 0028 1B68     	 ldr r3,[r3]
 2744 002a FB62     	 str r3,[r7,#44]
1209:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (pcb == NULL) {
1210:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_DEBUGF(TCP_DEBUG, ("tcp_slowtmr: no active pcbs\n"));
1211:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
1212:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   while (pcb != NULL) {
 2745              	 .loc 1 1212 0
 2746 002c 42E2     	 b .L189
 2747              	.L223:
1213:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_DEBUGF(TCP_DEBUG, ("tcp_slowtmr: processing active pcb\n"));
1214:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_ASSERT("tcp_slowtmr: active pcb->state != CLOSED\n", pcb->state != CLOSED);
1215:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_ASSERT("tcp_slowtmr: active pcb->state != LISTEN\n", pcb->state != LISTEN);
1216:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_ASSERT("tcp_slowtmr: active pcb->state != TIME-WAIT\n", pcb->state != TIME_WAIT);
1217:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->last_timer == tcp_timer_ctr) {
 2748              	 .loc 1 1217 0
 2749 002e FB6A     	 ldr r3,[r7,#44]
 2750 0030 9A7F     	 ldrb r2,[r3,#30]
 2751 0032 704B     	 ldr r3,.L230+4
 2752 0034 1B78     	 ldrb r3,[r3]
 2753 0036 9A42     	 cmp r2,r3
 2754 0038 05D1     	 bne .L190
1218:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       /* skip this pcb, we have already processed it */
1219:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       prev = pcb;
 2755              	 .loc 1 1219 0
 2756 003a FB6A     	 ldr r3,[r7,#44]
 2757 003c BB62     	 str r3,[r7,#40]
1220:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb = pcb->next;
 2758              	 .loc 1 1220 0
 2759 003e FB6A     	 ldr r3,[r7,#44]
 2760 0040 DB68     	 ldr r3,[r3,#12]
 2761 0042 FB62     	 str r3,[r7,#44]
1221:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       continue;
 2762              	 .loc 1 1221 0
 2763 0044 36E2     	 b .L189
 2764              	.L190:
1222:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
1223:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb->last_timer = tcp_timer_ctr;
 2765              	 .loc 1 1223 0
 2766 0046 6B4B     	 ldr r3,.L230+4
 2767 0048 1A78     	 ldrb r2,[r3]
 2768 004a FB6A     	 ldr r3,[r7,#44]
 2769 004c 9A77     	 strb r2,[r3,#30]
1224:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1225:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb_remove = 0;
 2770              	 .loc 1 1225 0
 2771 004e 0023     	 movs r3,#0
 2772 0050 87F82730 	 strb r3,[r7,#39]
1226:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb_reset = 0;
 2773              	 .loc 1 1226 0
 2774 0054 0023     	 movs r3,#0
 2775 0056 87F82630 	 strb r3,[r7,#38]
1227:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
1228:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->state == SYN_SENT && pcb->nrtx >= TCP_SYNMAXRTX) {
 2776              	 .loc 1 1228 0
 2777 005a FB6A     	 ldr r3,[r7,#44]
 2778 005c 1B7D     	 ldrb r3,[r3,#20]
 2779 005e 022B     	 cmp r3,#2
 2780 0060 0AD1     	 bne .L191
 2781              	 .loc 1 1228 0 is_stmt 0 discriminator 1
 2782 0062 FB6A     	 ldr r3,[r7,#44]
 2783 0064 93F84230 	 ldrb r3,[r3,#66]
 2784 0068 052B     	 cmp r3,#5
 2785 006a 05D9     	 bls .L191
1229:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       ++pcb_remove;
 2786              	 .loc 1 1229 0 is_stmt 1
 2787 006c 97F82730 	 ldrb r3,[r7,#39]
 2788 0070 0133     	 adds r3,r3,#1
 2789 0072 87F82730 	 strb r3,[r7,#39]
 2790 0076 F9E0     	 b .L192
 2791              	.L191:
1230:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       LWIP_DEBUGF(TCP_DEBUG, ("tcp_slowtmr: max SYN retries reached\n"));
1231:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     } else if (pcb->nrtx >= TCP_MAXRTX) {
 2792              	 .loc 1 1231 0
 2793 0078 FB6A     	 ldr r3,[r7,#44]
 2794 007a 93F84230 	 ldrb r3,[r3,#66]
 2795 007e 0B2B     	 cmp r3,#11
 2796 0080 05D9     	 bls .L193
1232:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       ++pcb_remove;
 2797              	 .loc 1 1232 0
 2798 0082 97F82730 	 ldrb r3,[r7,#39]
 2799 0086 0133     	 adds r3,r3,#1
 2800 0088 87F82730 	 strb r3,[r7,#39]
 2801 008c EEE0     	 b .L192
 2802              	.L193:
1233:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       LWIP_DEBUGF(TCP_DEBUG, ("tcp_slowtmr: max DATA retries reached\n"));
1234:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     } else {
1235:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if (pcb->persist_backoff > 0) {
 2803              	 .loc 1 1235 0
 2804 008e FB6A     	 ldr r3,[r7,#44]
 2805 0090 93F89930 	 ldrb r3,[r3,#153]
 2806 0094 002B     	 cmp r3,#0
 2807 0096 5DD0     	 beq .L194
1236:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         LWIP_ASSERT("tcp_slowtimr: persist ticking with in-flight data", pcb->unacked == NULL);
1237:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         LWIP_ASSERT("tcp_slowtimr: persist ticking with empty send buffer", pcb->unsent != NULL);
1238:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         if (pcb->persist_probe >= TCP_MAXRTX) {
 2808              	 .loc 1 1238 0
 2809 0098 FB6A     	 ldr r3,[r7,#44]
 2810 009a 93F89A30 	 ldrb r3,[r3,#154]
 2811 009e 0B2B     	 cmp r3,#11
 2812 00a0 05D9     	 bls .L195
1239:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           ++pcb_remove; /* max probes reached */
 2813              	 .loc 1 1239 0
 2814 00a2 97F82730 	 ldrb r3,[r7,#39]
 2815 00a6 0133     	 adds r3,r3,#1
 2816 00a8 87F82730 	 strb r3,[r7,#39]
 2817 00ac DEE0     	 b .L192
 2818              	.L195:
 2819              	.LBB10:
1240:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         } else {
1241:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           u8_t backoff_cnt = tcp_persist_backoff[pcb->persist_backoff - 1];
 2820              	 .loc 1 1241 0
 2821 00ae FB6A     	 ldr r3,[r7,#44]
 2822 00b0 93F89930 	 ldrb r3,[r3,#153]
 2823 00b4 013B     	 subs r3,r3,#1
 2824 00b6 514A     	 ldr r2,.L230+12
 2825 00b8 D35C     	 ldrb r3,[r2,r3]
 2826 00ba FB77     	 strb r3,[r7,#31]
1242:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           if (pcb->persist_cnt < backoff_cnt) {
 2827              	 .loc 1 1242 0
 2828 00bc FB6A     	 ldr r3,[r7,#44]
 2829 00be 93F89830 	 ldrb r3,[r3,#152]
 2830 00c2 FA7F     	 ldrb r2,[r7,#31]
 2831 00c4 9A42     	 cmp r2,r3
 2832 00c6 07D9     	 bls .L197
1243:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             pcb->persist_cnt++;
 2833              	 .loc 1 1243 0
 2834 00c8 FB6A     	 ldr r3,[r7,#44]
 2835 00ca 93F89830 	 ldrb r3,[r3,#152]
 2836 00ce 0133     	 adds r3,r3,#1
 2837 00d0 DAB2     	 uxtb r2,r3
 2838 00d2 FB6A     	 ldr r3,[r7,#44]
 2839 00d4 83F89820 	 strb r2,[r3,#152]
 2840              	.L197:
1244:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           }
1245:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           if (pcb->persist_cnt >= backoff_cnt) {
 2841              	 .loc 1 1245 0
 2842 00d8 FB6A     	 ldr r3,[r7,#44]
 2843 00da 93F89830 	 ldrb r3,[r3,#152]
 2844 00de FA7F     	 ldrb r2,[r7,#31]
 2845 00e0 9A42     	 cmp r2,r3
 2846 00e2 36D8     	 bhi .L196
 2847              	.LBB11:
1246:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             int next_slot = 1; /* increment timer to next slot */
 2848              	 .loc 1 1246 0
 2849 00e4 0123     	 movs r3,#1
 2850 00e6 3B62     	 str r3,[r7,#32]
1247:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             /* If snd_wnd is zero, send 1 byte probes */
1248:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****             if (pcb->snd_wnd == 0) {
